sample_id	study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	fastq_ftp	submitted_ftp	mean_dates	stddev_dates	study_pass	location	avg_cov
I12955	PRJEB42781	SAMEA7892188	ERX5015251	ERR5211216	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/006/ERR5211216/ERR5211216.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211216/S12955.Y1.E1.L1.1240k_plus.hg19.v1.bam  	3824	49	Yes and plotted in Figure 3	Mongolia	4.692126999999999
I11696	PRJEB42781	SAMEA7892139	ERX5015239	ERR5211204	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/004/ERR5211204/ERR5211204.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211204/S11696.Y1.E2.L1.1240k_plus.hg19.v1.bam  	7528	33	Yes and plotted in Figure 3	Mongolia	5.028318
I11698	PRJEB42781	SAMEA7892140	ERX5015241	ERR5211206	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/006/ERR5211206/ERR5211206.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211206/I11698_green.hg19.bam   	7520	38	Yes and plotted in Figure 3	Mongolia	10.66975
I11697	PRJEB42781	SAMEA7892144	ERX5015240	ERR5211205	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/005/ERR5211205/ERR5211205.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211205/S11697.Y1.E2.L1.1240k_plus.hg19.v1.bam  	7500	41	Yes and plotted in Figure 3	Mongolia	4.89677
I6224	PRJEB42781	SAMEA7892245	ERX5015346	ERR5211311	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/001/ERR5211311/ERR5211311.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211311/I6224_aln.sort.mapped.rmdupse_adna_v2.md.1.bam  	2225	50	Yes and plotted in Figure 3	Mongolia	3.154
I6232	PRJEB42781	SAMEA7892241	ERX5015352	ERR5211317	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/007/ERR5211317/ERR5211317.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211317/I6232_aln.sort.mapped.rmdupse_adna_v2.md.1.bam  	2239	56	Yes and plotted in Figure 3	Mongolia	4.405
I12970	PRJEB42781	SAMEA7892234	ERX5015257	ERR5211222	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/002/ERR5211222/ERR5211222.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211222/S12970.Y1.E1.L1.1240k_plus.hg19.v1.bam  	2286	60	Yes and plotted in Figure 3	Mongolia	4.377206
I7029	PRJEB42781	SAMEA7892247	ERX5015382	ERR5211347	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/007/ERR5211347/ERR5211347.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211347/I7029_aln.sort.mapped.rmdupse_adna_v2.md.1.bam  	2225	59	Yes and plotted in Figure 3	Mongolia	1.877159
I6230	PRJEB42781	SAMEA7892253	ERX5015350	ERR5211315	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/005/ERR5211315/ERR5211315.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211315/I6230_aln.sort.mapped.rmdupse_adna_v2.md.1.bam  	2131	75	"No (the lower bound of the X chromosome contamination rate is >0.01 [0.013	0.030] and we are not certain the sample is uncontaminated from other metrics which allow up to 4.5% contamation in contamLD after damage correction [0.01	0.045]; while the mtDNA contamination estimate is unconcerning the direct estimates on nuclear data are more relevant to nuclear analysis)"	Mongolia	2.64
I13179	PRJEB42781	SAMEA7892141	ERX5015271	ERR5211236	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/006/ERR5211236/ERR5211236.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211236/S13179.Y1.E1.L1.1240k_plus.hg19.v1.bam  	7515	37	Yes and plotted in Figure 3	Mongolia	2.342047
I13698	PRJEB42781	SAMEA7892143	ERX5015278	ERR5211243	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/003/ERR5211243/ERR5211243.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211243/I13698_v39.hg19.bam 	7504	40	Yes and plotted in Figure 3	Mongolia	8.598225
I14000	PRJEB42781	SAMEA7892145	ERX5015296	ERR5211261	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/001/ERR5211261/ERR5211261.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211261/S14000.Y1.E1.L1.1240k_plus.hg19.v1.bam  	7480	47	Yes and plotted in Figure 3	Mongolia	3.878048
I6358	PRJEB42781	SAMEA7892147	ERX5015366	ERR5211331	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/001/ERR5211331/ERR5211331.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211331/I6358_aln.sort.mapped.rmdupse_adna_v2.md.bam	7167	436	Yes and plotted in Figure 3	Mongolia	3.149579
I7021	PRJEB42781	SAMEA7892149	ERX5015375	ERR5211340	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/000/ERR5211340/ERR5211340.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211340/I7021_aln.sort.mapped.rmdupse_adna_v2.md.1.bam  	7050	68	Yes and plotted in Figure 3	Mongolia	4.236922
I6221	PRJEB42781	SAMEA7892177	ERX5015344	ERR5211309	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/009/ERR5211309/ERR5211309.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211309/I6221_aln.sort.mapped.rmdupse_adna_v2.md.1.bam  	4996	95	Yes and plotted in Figure 3	Mongolia	4.338
I13180	PRJEB42781	SAMEA7892178	ERX5015272	ERR5211237	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/007/ERR5211237/ERR5211237.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211237/S13180.Y1.E1.L1.1240k_plus.hg19.v1.bam  	4862	42	Yes and plotted in Figure 3	Mongolia	3.7643419999999996
I12977	PRJEB42781	SAMEA7892179	ERX5015264	ERR5211229	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/009/ERR5211229/ERR5211229.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211229/S12977.Y1.E1.L1.1240k_plus.hg19.v1.bam  	4822	43	Yes and plotted in Figure 3	Mongolia	4.344365
I13957	PRJEB42781	SAMEA7892181	ERX5015290	ERR5211255	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/005/ERR5211255/ERR5211255.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211255/S13957.Y1.E2.L1.1240k_plus.hg19.v1.bam  	4625	92	Yes and plotted in Figure 3	Mongolia	3.053235
I6361	PRJEB42781	SAMEA7892182	ERX5015368	ERR5211333	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/003/ERR5211333/ERR5211333.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211333/I6361_aln.sort.mapped.rmdupse_adna_v2.md.1.bam  	4483	39	Yes and plotted in Figure 3	Mongolia	4.003908
I12978	PRJEB42781	SAMEA7892183	ERX5015265	ERR5211230	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/000/ERR5211230/ERR5211230.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211230/S12978.Y1.E1.L1.1240k_plus.hg19.v1.bam  	4472	31	Yes and plotted in Figure 3	Mongolia	2.471405
I12957	PRJEB42781	SAMEA7892184	ERX5015253	ERR5211218	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/008/ERR5211218/ERR5211218.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211218/S12957.Y1.E1.L1.1240k_plus.hg19.v1.bam  	4462	40	Yes and plotted in Figure 3	Mongolia	3.836698
I13173	PRJEB42781	SAMEA7892189	ERX5015266	ERR5211231	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/001/ERR5211231/ERR5211231.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211231/S13173.Y1.E1.L1.1240k_plus.hg19.v1.bam  	3722	58	Yes and plotted in Figure 3	Mongolia	4.175051
I6348	PRJEB42781	SAMEA7892190	ERX5015359	ERR5211324	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/004/ERR5211324/ERR5211324.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211324/I6348_green.hg19.bam	3632	43	Yes and plotted in Figure 3	Mongolia	5.471873
I13964	PRJEB42781	SAMEA7892193	ERX5015294	ERR5211259	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/009/ERR5211259/ERR5211259.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211259/S13964.Y1.E2.L1.1240k_plus.hg19.v1.bam  	3350	87	Yes and plotted in Figure 3	Mongolia	1.3427850000000001
I12960	PRJEB42781	SAMEA7892196	ERX5015255	ERR5211220	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/000/ERR5211220/ERR5211220.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211220/S12960.Y1.E1.L1.1240k_plus.hg19.v1.bam  	3332	41	Yes and plotted in Figure 3	Mongolia	1.7777049999999999
I12976	PRJEB42781	SAMEA7892197	ERX5015263	ERR5211228	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/008/ERR5211228/ERR5211228.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211228/S12976.Y1.E1.L1.1240k_plus.hg19.v1.bam  	3332	41	Yes and plotted in Figure 3	Mongolia	4.789333
I14037	PRJEB42781	SAMEA7892198	ERX5015297	ERR5211262	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/002/ERR5211262/ERR5211262.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211262/S14037.Y1.E1.L1.1240k_plus.hg19.v1.bam  	3306	39	Yes and plotted in Figure 3	Mongolia	5.133505
I6347	PRJEB42781	SAMEA7892199	ERX5015358	ERR5211323	9606	Homo sapiens		ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211323/I6347_aln.sort.mapped.rmdupse_adna_v2.md.1.bam	3295	38	Yes and plotted in Figure 3	Mongolia	5.424583999999999
I6264	PRJEB42781	SAMEA7892200	ERX5015356	ERR5211321	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/001/ERR5211321/ERR5211321.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211321/I6264_aln.sort.mapped.rmdupse_adna_v2.md.1.bam  	3275	43	Yes and plotted in Figure 3	Mongolia	1.8119999999999998
I6262	PRJEB42781	SAMEA7892201	ERX5015354	ERR5211319	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/009/ERR5211319/ERR5211319.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211319/I6262_aln.sort.mapped.rmdupse_adna_v2.md.1.bam  	3270	45	Yes and plotted in Figure 3	Mongolia	3.807
I12973	PRJEB42781	SAMEA7892203	ERX5015260	ERR5211225	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/005/ERR5211225/ERR5211225.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211225/S12973.Y1.E1.L1.1240k_plus.hg19.v1.bam  	3226	56	Yes	Mongolia	4.2620260000000005
I13766	PRJEB42781	SAMEA7892205	ERX5015281	ERR5211246	9606	Homo sapiens	ftp.sra.ebi.ac.uk/vol1/fastq/ERR521/006/ERR5211246/ERR5211246.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR521/ERR5211246/S13766.Y1.E1.L1.1240k_plus.hg19.v1.bam  	3208	57	Yes and plotted in Figure 3	Mongolia	3.354744
